"episode","1000 wo map - _step","1000 wo map - neither_coins1"
"1","0","1.1"
"2","1","1.07"
"3","2","1.17"
"4","3","0.95"
"5","4","1.16"
"6","5","1.22"
"7","6","1.01"
"8","7","0.99"
"9","8","1.19"
"10","9","1.1"
"11","10","0.91"
"12","11","0.95"
"13","12","1.11"
"14","13","1.01"
"15","14","1.12"
"16","15","1.27"
"17","16","1.2"
"18","17","1.08"
"19","18","1.24"
"20","19","1"
"21","20","1.25"
"22","21","1.03"
"23","22","1.19"
"24","23","0.92"
"25","24","1.16"
"26","25","0.93"
"27","26","1.15"
"28","27","1.12"
"29","28","1.04"
"30","29","1.17"
"31","30","0.98"
"32","31","1.02"
"33","32","0.96"
"34","33","1.14"
"35","34","1.01"
"36","35","1.15"
"37","36","1.05"
"38","37","1.16"
"39","38","1.17"
"40","39","1.06"
"41","40","1.17"
"42","41","1.04"
"43","42","1.19"
"44","43","1.01"
"45","44","1.06"
"46","45","1.06"
"47","46","1.09"
"48","47","1.05"
"49","48","1.13"
"50","49","1.07"
"51","50","1.01"
"52","51","1.31"
"53","52","1.19"
"54","53","1.2"
"55","54","1.01"
"56","55","1.01"
"57","56","0.94"
"58","57","1.08"
"59","58","1.07"
"60","59","1.07"
"61","60","1.2"
"62","61","1.06"
"63","62","1.18"
"64","63","1.01"
"65","64","1.22"
"66","65","1.1"
"67","66","1.01"
"68","67","1.23"
"69","68","1.13"
"70","69","1.13"
"71","70","1.11"
"72","71","1.03"
"73","72","1.2"
"74","73","1.14"
"75","74","1.14"
"76","75","1.14"
"77","76","1.17"
"78","77","1.16"
"79","78","1.21"
"80","79","1.08"
"81","80","1.08"
"82","81","1.15"
"83","82","1.14"
"84","83","1.02"
"85","84","1.13"
"86","85","1.07"
"87","86","1.1"
"88","87","1.04"
"89","88","1.09"
"90","89","1.09"
"91","90","1.24"
"92","91","1.27"
"93","92","0.89"
"94","93","1.09"
"95","94","1.14"
"96","95","1.12"
"97","96","1.11"
"98","97","1.27"
"99","98","1.27"
"100","99","1.02"
"101","100","1.09"
"102","101","1.1"
"103","102","0.97"
"104","103","1.11"
"105","104","1.12"
"106","105","1.15"
"107","106","1.25"
"108","107","1.11"
"109","108","1.07"
"110","109","1.25"
"111","110","1.22"
"112","111","1.08"
"113","112","1"
"114","113","1.11"
"115","114","1.09"
"116","115","1.11"
"117","116","1.24"
"118","117","1.1"
"119","118","1.2"
"120","119","1.12"
"121","120","1.23"
"122","121","1.09"
"123","122","1.08"
"124","123","1.25"
"125","124","1.13"
"126","125","1.23"
"127","126","1.15"
"128","127","1.02"
"129","128","1.03"
"130","129","1.07"
"131","130","1.1"
"132","131","1.27"
"133","132","1.19"
"134","133","1.07"
"135","134","1.22"
"136","135","1.17"
"137","136","1.17"
"138","137","1.08"
"139","138","1.14"
"140","139","1.14"
"141","140","1.2"
"142","141","0.99"
"143","142","1.2"
"144","143","1.2"
"145","144","1.26"
"146","145","0.92"
"147","146","0.96"
"148","147","1.09"
"149","148","0.91"
"150","149","0.93"
"151","150","1.2"
"152","151","1.08"
"153","152","1.2"
"154","153","1.29"
"155","154","1.32"
"156","155","1.11"
"157","156","1.05"
"158","157","1.36"
"159","158","1.03"
"160","159","1.24"
"161","160","1.24"
"162","161","1.22"
"163","162","1.23"
"164","163","0.9"
"165","164","0.92"
"166","165","1.04"
"167","166","1.18"
"168","167","1.2"
"169","168","1.04"
"170","169","1.21"
"171","170","1.18"
"172","171","1.18"
"173","172","1.1"
"174","173","1.11"
"175","174","1.2"
"176","175","1.14"
"177","176","1.17"
"178","177","1.31"
"179","178","1.03"
"180","179","1.21"
"181","180","1.25"
"182","181","1"
"183","182","1.23"
"184","183","1.16"
"185","184","1.09"
"186","185","1.11"
"187","186","1.18"
"188","187","1.16"
"189","188","1.22"
"190","189","1.1"
"191","190","1.18"
"192","191","1.22"
"193","192","1.12"
"194","193","1.25"
"195","194","1.24"
"196","195","1.22"
"197","196","1.1"
"198","197","1.05"
"199","198","1.09"
"200","199","1"
"201","200","1.04"
"202","201","1.35"
"203","202","1.2"
"204","203","1.2"
"205","204","1.13"
"206","205","1"
"207","206","1.14"
"208","207","1.26"
"209","208","1.13"
"210","209","1.21"
"211","210","0.93"
"212","211","1.14"
"213","212","1.42"
"214","213","1.06"
"215","214","1.29"
"216","215","1.23"
"217","216","1.12"
"218","217","0.98"
"219","218","1.02"
"220","219","1.07"
"221","220","1.31"
"222","221","1.19"
"223","222","0.95"
"224","223","1.11"
"225","224","1.05"
"226","225","1.16"
"227","226","1.25"
"228","227","1.29"
"229","228","1.21"
"230","229","1.27"
"231","230","1.15"
"232","231","1.15"
"233","232","1.12"
"234","233","0.96"
"235","234","1.04"
"236","235","1.22"
"237","236","1.04"
"238","237","1.09"
"239","238","1.17"
"240","239","1.2"
"241","240","1"
"242","241","1.08"
"243","242","1.08"
"244","243","1.28"
"245","244","1.04"
"246","245","1.24"
"247","246","1.05"
"248","247","1.36"
"249","248","1.25"
"250","249","1.12"
"251","250","1.16"
"252","251","1.12"
"253","252","1.18"
"254","253","1.23"
"255","254","1.06"
"256","255","1.22"
"257","256","1.17"
"258","257","1.09"
"259","258","1.1"
"260","259","1"
"261","260","1.21"
"262","261","1.16"
"263","262","1.2"
"264","263","1.24"
"265","264","1.23"
"266","265","1.23"
"267","266","1.07"
"268","267","1.09"
"269","268","1.05"
"270","269","1.24"
"271","270","1.21"
"272","271","1.18"
"273","272","1.18"
"274","273","1.23"
"275","274","1.15"
"276","275","1.06"
"277","276","1.21"
"278","277","1.13"
"279","278","1.11"
"280","279","1.11"
"281","280","1.28"
"282","281","1.02"
"283","282","1.34"
"284","283","1.19"
"285","284","1.14"
"286","285","1.05"
"287","286","1.21"
"288","287","1.07"
"289","288","1.23"
"290","289","1.19"
"291","290","1.22"
"292","291","1.22"
"293","292","1.2"
"294","293","1.16"
"295","294","1.05"
"296","295","1.13"
"297","296","1.31"
"298","297","1.22"
"299","298","1.3"
"300","299","1.18"
"301","300","1.15"
"302","301","1.17"
"303","302","1.24"
"304","303","1.15"
"305","304","1.25"
"306","305","1.22"
"307","306","1.16"
"308","307","1.16"
"309","308","1.17"
"310","309","1.12"
"311","310","1.02"
"312","311","1.2"
"313","312","1.29"
"314","313","1.12"
"315","314","1.27"
"316","315","1.45"
"317","316","1.13"
"318","317","1.19"
"319","318","1.03"
"320","319","1.15"
"321","320","1.3"
"322","321","1.13"
"323","322","1.29"
"324","323","1.23"
"325","324","1.19"
"326","325","1.24"
"327","326","1.06"
"328","327","1.19"
"329","328","1.14"
"330","329","1.25"
"331","330","1.17"
"332","331","1.15"
"333","332","1.41"
"334","333","1.15"
"335","334","1.21"
"336","335","1.16"
"337","336","1.25"
"338","337","1.23"
"339","338","1.05"
"340","339","1.18"
"341","340","1.21"
"342","341","1.1"
"343","342","1.07"
"344","343","1.09"
"345","344","1.24"
"346","345","0.97"
"347","346","1.11"
"348","347","1.17"
"349","348","1.24"
"350","349","1.08"
"351","350","1.15"
"352","351","1.03"
"353","352","1.21"
"354","353","1.05"
"355","354","1.27"
"356","355","1.32"
"357","356","1.09"
"358","357","1.34"
"359","358","1.07"
"360","359","1.24"
"361","360","1.17"
"362","361","1.12"
"363","362","1.17"
"364","363","1.09"
"365","364","1.19"
"366","365","1.3"
"367","366","1.1"
"368","367","1.2"
"369","368","1.05"
"370","369","1.02"
"371","370","0.85"
"372","371","1.24"
"373","372","1.15"
"374","373","1.19"
"375","374","1.06"
"376","375","1.32"
"377","376","1.13"
"378","377","1.07"
"379","378","1.28"
"380","379","1.28"
"381","380","1.18"
"382","381","1.15"
"383","382","1.14"
"384","383","1.13"
"385","384","1.19"
"386","385","1.01"
"387","386","1.22"
"388","387","1.15"
"389","388","1.23"
"390","389","1.36"
"391","390","1.26"
"392","391","0.96"
"393","392","1.18"
"394","393","1.13"
"395","394","1.12"
"396","395","1.21"
"397","396","1.38"
"398","397","1.02"
"399","398","1.06"
"400","399","1.16"
"401","400","1.08"
"402","401","1.28"
"403","402","1.03"
"404","403","1.3"
"405","404","1.16"
"406","405","1.22"
"407","406","1.17"
"408","407","1.25"
"409","408","1.15"
"410","409","1.22"
"411","410","1.31"
"412","411","1.13"
"413","412","1.17"
"414","413","1.06"
"415","414","1.16"
"416","415","1.18"
"417","416","0.94"
"418","417","1.1"
"419","418","1.26"
"420","419","1.14"
"421","420","1.04"
"422","421","1.27"
"423","422","1.16"
"424","423","1.23"
"425","424","1.24"
"426","425","1.23"
"427","426","1.09"
"428","427","1.17"
"429","428","1.2"
"430","429","1.1"
"431","430","1.21"
"432","431","1.4"
"433","432","1.05"
"434","433","1.11"
"435","434","1.34"
"436","435","1.29"
"437","436","1.2"
"438","437","1.08"
"439","438","1.4"
"440","439","1.18"
"441","440","1.55"
"442","441","1.07"
"443","442","1.2"
"444","443","1.3"
"445","444","1.14"
"446","445","1.07"
"447","446","1.03"
"448","447","1.24"
"449","448","1.24"
"450","449","1.07"
"451","450","1.07"
"452","451","1.34"
"453","452","1.2"
"454","453","1.18"
"455","454","1.26"
"456","455","1.28"
"457","456","1.25"
"458","457","1.16"
"459","458","1.18"
"460","459","1.28"
"461","460","1.19"
"462","461","1.17"
"463","462","1.11"
"464","463","1.21"
"465","464","1.23"
"466","465","1.26"
"467","466","1.31"
"468","467","0.96"
"469","468","1.02"
"470","469","1.46"
"471","470","1.28"
"472","471","1.18"
"473","472","1"
"474","473","1.2"
"475","474","1.32"
"476","475","1.23"
"477","476","1.15"
"478","477","1.12"
"479","478","1.1"
"480","479","1.22"
"481","480","1.19"
"482","481","1.09"
"483","482","1.2"
"484","483","1.25"
"485","484","1.13"
"486","485","1.2"
"487","486","1.33"
"488","487","1.3"
"489","488","1.3"
"490","489","1.28"
"491","490","1.08"
"492","491","1.09"
"493","492","1.09"
"494","493","1.21"
"495","494","1.37"
"496","495","1.36"
"497","496","1.06"
"498","497","1.23"
"499","498","1.04"
"500","499","1.01"
"501","500","1.24"
"502","501","1.28"
"503","502","1.06"
"504","503","1.11"
"505","504","1.04"
"506","505","1.28"
"507","506","1.28"
"508","507","1.14"
"509","508","1.09"
"510","509","1.25"
"511","510","1.09"
"512","511","1.21"
"513","512","1.21"
"514","513","1.25"
"515","514","1.34"
"516","515","1.12"
"517","516","1.28"
"518","517","1.33"
"519","518","1.33"
"520","519","1.3"
"521","520","1.14"
"522","521","1.29"
"523","522","1.23"
"524","523","1.31"
"525","524","1.22"
"526","525","1.34"
"527","526","1.28"
"528","527","1.1"
"529","528","1.16"
"530","529","1.11"
"531","530","1.32"
"532","531","1.24"
"533","532","1.3"
"534","533","1.24"
"535","534","1.2"
"536","535","1.22"
"537","536","1.23"
"538","537","1.01"
"539","538","1.37"
"540","539","1.34"
"541","540","1.14"
"542","541","1.19"
"543","542","1.21"
"544","543","1.16"
"545","544","1.14"
"546","545","1.2"
"547","546","1.34"
"548","547","1.21"
"549","548","1.18"
"550","549","1.23"
"551","550","1.16"
"552","551","1.14"
"553","552","1.2"
"554","553","1.05"
"555","554","1.27"
"556","555","1.31"
"557","556","1.18"
"558","557","1.19"
"559","558","1.4"
"560","559","1.34"
"561","560","1.49"
"562","561","1.27"
"563","562","1.3"
"564","563","1.17"
"565","564","1.2"
"566","565","1.13"
"567","566","1.16"
"568","567","1.11"
"569","568","1.23"
"570","569","1.21"
"571","570","1.3"
"572","571","1.1"
"573","572","0.98"
"574","573","1.17"
"575","574","1.06"
"576","575","1.34"
"577","576","1.16"
"578","577","1.21"
"579","578","1.31"
"580","579","1.29"
"581","580","1.25"
"582","581","1.01"
"583","582","1.12"
"584","583","1.18"
"585","584","1.08"
"586","585","1.53"
"587","586","1.27"
"588","587","1.15"
"589","588","1.15"
"590","589","1.25"
"591","590","1.24"
"592","591","1.28"
"593","592","1.24"
"594","593","1.25"
"595","594","1.12"
"596","595","1.16"
"597","596","1.28"
"598","597","1.34"
"599","598","1.21"
"600","599","1.22"
"601","600","1.36"
"602","601","1.27"
"603","602","1.17"
"604","603","1.18"
"605","604","1.24"
"606","605","1.22"
"607","606","1.13"
"608","607","1.19"
"609","608","1.09"
"610","609","1.11"
"611","610","1.26"
"612","611","1.36"
"613","612","1.31"
"614","613","1.15"
"615","614","1.51"
"616","615","1.23"
"617","616","1.19"
"618","617","1.25"
"619","618","1.19"
"620","619","1.27"
"621","620","1.33"
"622","621","1.3"
"623","622","1.22"
"624","623","1.26"
"625","624","1.16"
"626","625","1.27"
"627","626","1.28"
"628","627","1.23"
"629","628","1.21"
"630","629","1.13"
"631","630","1.18"
"632","631","1.25"
"633","632","1.28"
"634","633","1.21"
"635","634","1.28"
"636","635","1.23"
"637","636","1.27"
"638","637","1.19"
"639","638","1.12"
"640","639","1.33"
"641","640","1.14"
"642","641","1.27"
"643","642","1.21"
"644","643","1.11"
"645","644","1.14"
"646","645","1.33"
"647","646","1.23"
"648","647","1.23"
"649","648","1.16"
"650","649","1.37"
"651","650","1.28"
"652","651","1.06"
"653","652","1.23"
"654","653","1.19"
"655","654","1.28"
"656","655","1.35"
"657","656","1.24"
"658","657","1.22"
"659","658","1.15"
"660","659","1.25"
"661","660","1.11"
"662","661","1.35"
"663","662","1.39"
"664","663","1.45"
"665","664","1.3"
"666","665","1.16"
"667","666","1.31"
"668","667","1.22"
"669","668","1.2"
"670","669","1.31"
"671","670","1.33"
"672","671","1.19"
"673","672","1.3"
"674","673","1.29"
"675","674","1.18"
"676","675","1.22"
"677","676","1.15"
"678","677","1.1"
"679","678","1.24"
"680","679","1.11"
"681","680","1.31"
"682","681","1.15"
"683","682","1.11"
"684","683","1.31"
"685","684","1.28"
"686","685","1.36"
"687","686","1.15"
"688","687","1.2"
"689","688","1.07"
"690","689","1.31"
"691","690","1.1"
"692","691","1.12"
"693","692","1.24"
"694","693","1.18"
"695","694","1.21"
"696","695","1.09"
"697","696","1.14"
"698","697","1.4"
"699","698","1.3"
"700","699","1.52"
"701","700","1.16"
"702","701","1.14"
"703","702","1.26"
"704","703","1.23"
"705","704","1.32"
"706","705","1.34"
"707","706","1.19"
"708","707","1.26"
"709","708","1.24"
"710","709","1.19"
"711","710","1.21"
"712","711","1.27"
"713","712","1.19"
"714","713","1.19"
"715","714","1.32"
"716","715","1.29"
"717","716","1.44"
"718","717","1.3"
"719","718","1.18"
"720","719","1.38"
"721","720","1.2"
"722","721","1.14"
"723","722","1.25"
"724","723","1.29"
"725","724","1.44"
"726","725","1.13"
"727","726","1.41"
"728","727","1.22"
"729","728","1.07"
"730","729","1.12"
"731","730","1.31"
"732","731","1.26"
"733","732","1.37"
"734","733","1.21"
"735","734","1.18"
"736","735","1.48"
"737","736","1.23"
"738","737","1.09"
"739","738","1.32"
"740","739","1.32"
"741","740","1.2"
"742","741","1.3"
"743","742","1.4"
"744","743","1.24"
"745","744","1.23"
"746","745","1.27"
"747","746","1.32"
"748","747","1.24"
"749","748","1.16"
"750","749","1.1"
"751","750","1.1"
"752","751","1.26"
"753","752","1.26"
"754","753","1.18"
"755","754","1.27"
"756","755","1.29"
"757","756","1.08"
"758","757","1.36"
"759","758","1.37"
"760","759","1.39"
"761","760","1.31"
"762","761","1.37"
"763","762","1.28"
"764","763","1.22"
"765","764","1.48"
"766","765","1.3"
"767","766","1.3"
"768","767","1.47"
"769","768","1.17"
"770","769","1.19"
"771","770","1.36"
"772","771","1.22"
"773","772","1.3"
"774","773","1.36"
"775","774","1.37"
"776","775","1.35"
"777","776","1.39"
"778","777","1.24"
"779","778","1.33"
"780","779","1.33"
"781","780","1.37"
"782","781","1.32"
"783","782","1.24"
"784","783","1.25"
"785","784","1.19"
"786","785","1.34"
"787","786","1.48"
"788","787","1.3"
"789","788","1.33"
"790","789","1.33"
"791","790","0.92"
"792","791","1.14"
"793","792","1.18"
"794","793","1.4"
"795","794","1.23"
"796","795","1.16"
"797","796","1.25"
"798","797","1.13"
"799","798","1.27"
"800","799","1.42"
"801","800","1.36"
"802","801","1.28"
"803","802","1.41"
"804","803","1.12"
"805","804","1.43"
"806","805","1.28"
"807","806","1.09"
"808","807","1.11"
"809","808","1.2"
"810","809","1.23"
"811","810","1.27"
"812","811","1.23"
"813","812","1.32"
"814","813","1.39"
"815","814","1.21"
"816","815","1.23"
"817","816","1.34"
"818","817","1.36"
"819","818","1.26"
"820","819","1.25"
"821","820","1.29"
"822","821","1.37"
"823","822","1.41"
"824","823","1.29"
"825","824","1.33"
"826","825","1.43"
"827","826","1.22"
"828","827","1.23"
"829","828","1.44"
"830","829","1.36"
"831","830","1.36"
"832","831","1.41"
"833","832","1.35"
"834","833","1.35"
"835","834","1.19"
"836","835","1.45"
"837","836","1.25"
"838","837","1.56"
"839","838","1.49"
"840","839","1.28"
"841","840","1.3"
"842","841","1.21"
"843","842","1.31"
"844","843","1.46"
"845","844","1.24"
"846","845","1.23"
"847","846","1.22"
"848","847","1.48"
"849","848","1.3"
"850","849","1.36"
"851","850","1.18"
"852","851","1.35"
"853","852","1.21"
"854","853","1.27"
"855","854","1.36"
"856","855","1.27"
"857","856","1.32"
"858","857","1.26"
"859","858","1.25"
"860","859","1.23"
"861","860","1.16"
"862","861","1.37"
"863","862","1.29"
"864","863","1.32"
"865","864","1.24"
"866","865","1.25"
"867","866","1.28"
"868","867","1.24"
"869","868","1.26"
"870","869","1.12"
"871","870","1.25"
"872","871","1.35"
"873","872","1.14"
"874","873","1.35"
"875","874","1.15"
"876","875","1.15"
"877","876","1.26"
"878","877","1.46"
"879","878","1.34"
"880","879","1.28"
"881","880","1.23"
"882","881","1.29"
"883","882","1.31"
"884","883","1.28"
"885","884","1.25"
"886","885","1.09"
"887","886","1.39"
"888","887","1.25"
"889","888","1.17"
"890","889","1.3"
"891","890","1.29"
"892","891","1.26"
"893","892","1.1"
"894","893","1.3"
"895","894","1.22"
"896","895","1.39"
"897","896","1.14"
"898","897","1.31"
"899","898","1.26"
"900","899","1.35"
"901","900","1.38"
"902","901","1.12"
"903","902","1.17"
"904","903","1.15"
"905","904","1.37"
"906","905","1.25"
"907","906","1.29"
"908","907","1.3"
"909","908","1.29"
"910","909","1.35"
"911","910","1.37"
"912","911","1.14"
"913","912","1.23"
"914","913","1.32"
"915","914","1.33"
"916","915","1.32"
"917","916","1.14"
"918","917","1.42"
"919","918","1.27"
"920","919","1.31"
"921","920","1.35"
"922","921","1.3"
"923","922","1.36"
"924","923","1.28"
"925","924","1.31"
"926","925","1.35"
"927","926","1.25"
"928","927","1.57"
"929","928","1.28"
"930","929","1.34"
"931","930","1.25"
"932","931","1.31"
"933","932","1.14"
"934","933","1.34"
"935","934","1.34"
"936","935","1.35"
"937","936","1.31"
"938","937","1.33"
"939","938","1.35"
"940","939","1.22"
"941","940","1.38"
"942","941","1.26"
"943","942","1.21"
"944","943","1.13"
"945","944","1.4"
"946","945","1.41"
"947","946","1.32"
"948","947","1.46"
"949","948","1.33"
"950","949","1.14"
"951","950","1.19"
"952","951","1.49"
"953","952","1.24"
"954","953","1.37"
"955","954","1.37"
"956","955","1.42"
"957","956","1.29"
"958","957","1.25"
"959","958","1.21"
"960","959","1.45"
"961","960","1.34"
"962","961","1.32"
"963","962","1.22"
"964","963","1.3"
"965","964","1.29"
"966","965","1.04"
"967","966","1.35"
"968","967","1.29"
"969","968","1.4"
"970","969","1.21"
"971","970","1.33"
"972","971","1.21"
"973","972","1.39"
"974","973","1.18"
"975","974","1.19"
"976","975","1.3"
"977","976","1.47"
"978","977","1.38"
"979","978","1.25"
"980","979","1.25"
"981","980","1.28"
"982","981","1.34"
"983","982","1.19"
"984","983","1.28"
"985","984","1.34"
"986","985","1.32"
"987","986","1.42"
"988","987","1.4"
"989","988","1.2"
"990","989","1.28"
"991","990","1.36"
"992","991","1.36"
"993","992","1.19"
"994","993","1.32"
"995","994","1.24"
"996","995","1.36"
"997","996","1.46"
"998","997","1.28"
"999","998","1.39"
"1000","999","1.11"
"1001","1000","1.37"
"1002","1001","1.42"
"1003","1002","1.37"
"1004","1003","1.38"
"1005","1004","1.35"
"1006","1005","1.17"
"1007","1006","1.3"
"1008","1007","1.19"
"1009","1008","1.36"
"1010","1009","1.38"
"1011","1010","1.18"
"1012","1011","1.2"
"1013","1012","1.2"
"1014","1013","1.41"
"1015","1014","1.44"
"1016","1015","1.47"
"1017","1016","1.23"
"1018","1017","1.31"
"1019","1018","1.26"
"1020","1019","1.29"
"1021","1020","1.21"
"1022","1021","1.23"
"1023","1022","1.36"
"1024","1023","1.32"
"1025","1024","1.24"
"1026","1025","1.34"
"1027","1026","1.36"
"1028","1027","1.23"
"1029","1028","1.23"
"1030","1029","1.43"
"1031","1030","1.18"
"1032","1031","1.34"
"1033","1032","1.27"
"1034","1033","1.38"
"1035","1034","1.36"
"1036","1035","1.23"
"1037","1036","1.2"
"1038","1037","1.29"
"1039","1038","1.33"
"1040","1039","1.34"
"1041","1040","1.12"
"1042","1041","1.26"
"1043","1042","1.17"
"1044","1043","1.43"
"1045","1044","1.38"
"1046","1045","1.28"
"1047","1046","1.29"
"1048","1047","1.24"
"1049","1048","1.29"
"1050","1049","1.36"
"1051","1050","1.33"
"1052","1051","1.46"
"1053","1052","1.25"
"1054","1053","1.35"
"1055","1054","1.37"
"1056","1055","1.39"
"1057","1056","1.22"
"1058","1057","1.16"
"1059","1058","1.3"
"1060","1059","1.34"
"1061","1060","1.26"
"1062","1061","1.32"
"1063","1062","1.14"
"1064","1063","1.35"
"1065","1064","1.3"
"1066","1065","1.39"
"1067","1066","1.29"
"1068","1067","1.25"
"1069","1068","1.26"
"1070","1069","1.3"
"1071","1070","1.24"
"1072","1071","1.48"
"1073","1072","1.4"
"1074","1073","1.3"
"1075","1074","1.2"
"1076","1075","1.22"
"1077","1076","1.25"
"1078","1077","1.22"
"1079","1078","1.42"
"1080","1079","1.37"
"1081","1080","1.28"
"1082","1081","1.35"
"1083","1082","1.29"
"1084","1083","1.25"
"1085","1084","1.47"
"1086","1085","1.16"
"1087","1086","1.32"
"1088","1087","1.4"
"1089","1088","1.4"
"1090","1089","1.49"
"1091","1090","1.33"
"1092","1091","1.17"
"1093","1092","1.25"
"1094","1093","1.22"
"1095","1094","1.3"
"1096","1095","1.33"
"1097","1096","1.29"
"1098","1097","1.29"
"1099","1098","1.5"
"1100","1099","1.39"
"1101","1100","1.31"
"1102","1101","1.14"
"1103","1102","1.51"
"1104","1103","1.32"
"1105","1104","1.31"
"1106","1105","1.33"
"1107","1106","1.33"
"1108","1107","1.32"
"1109","1108","1.11"
"1110","1109","1.23"
"1111","1110","1.31"
"1112","1111","1.38"
"1113","1112","1.26"
"1114","1113","1.29"
"1115","1114","1.41"
"1116","1115","1.29"
"1117","1116","1.4"
"1118","1117","1.18"
"1119","1118","1.2"
"1120","1119","1.48"
"1121","1120","1.44"
"1122","1121","1.29"
"1123","1122","1.28"
"1124","1123","1.44"
"1125","1124","1.37"
"1126","1125","1.42"
"1127","1126","1.28"
"1128","1127","1.4"
"1129","1128","1.26"
"1130","1129","1.23"
"1131","1130","1.45"
"1132","1131","1.33"
"1133","1132","1.19"
"1134","1133","1.41"
"1135","1134","1.2"
"1136","1135","1.26"
"1137","1136","1.2"
"1138","1137","1.19"
"1139","1138","1.4"
"1140","1139","1.41"
"1141","1140","1.29"
"1142","1141","1.34"
"1143","1142","1.24"
"1144","1143","1.34"
"1145","1144","1.34"
"1146","1145","1.27"
"1147","1146","1.55"
"1148","1147","1.21"
"1149","1148","1.3"
"1150","1149","1.15"
"1151","1150","1.29"
"1152","1151","1.36"
"1153","1152","1.49"
"1154","1153","1.38"
"1155","1154","1.34"
"1156","1155","1.32"
"1157","1156","1.39"
"1158","1157","1.27"
"1159","1158","1.36"
"1160","1159","1.22"
"1161","1160","1.41"
"1162","1161","1.32"
"1163","1162","1.33"
"1164","1163","1.23"
"1165","1164","1.32"
"1166","1165","1.23"
"1167","1166","1.21"
"1168","1167","1.36"
"1169","1168","1.36"
"1170","1169","1.28"
"1171","1170","1.26"
"1172","1171","1.32"
"1173","1172","1.19"
"1174","1173","1.37"
"1175","1174","1.31"
"1176","1175","1.26"
"1177","1176","1.27"
"1178","1177","1.28"
"1179","1178","1.41"
"1180","1179","1.45"
"1181","1180","1.16"
"1182","1181","1.28"
"1183","1182","1.29"
"1184","1183","1.24"
"1185","1184","1.3"
"1186","1185","1.48"
"1187","1186","1.16"
"1188","1187","1.26"
"1189","1188","1.35"
"1190","1189","1.35"
"1191","1190","1.3"
"1192","1191","1.47"
"1193","1192","1.4"
"1194","1193","1.17"
"1195","1194","1.42"
"1196","1195","1.38"
"1197","1196","1.11"
"1198","1197","1.27"
"1199","1198","1.27"
"1200","1199","1.26"
"1201","1200","1.37"
"1202","1201","1.24"
"1203","1202","1.12"
"1204","1203","1.27"
"1205","1204","1.33"
"1206","1205","1.39"
"1207","1206","1.4"
"1208","1207","1.25"
"1209","1208","1.27"
"1210","1209","1.35"
"1211","1210","1.12"
"1212","1211","1.3"
"1213","1212","1.23"
"1214","1213","1.05"
"1215","1214","1.45"
"1216","1215","1.38"
"1217","1216","1.11"
"1218","1217","1.48"
"1219","1218","1.26"
"1220","1219","1.19"
"1221","1220","1.2"
"1222","1221","1.21"
"1223","1222","1.35"
"1224","1223","1.3"
"1225","1224","1.25"
"1226","1225","1.29"
"1227","1226","1.22"
"1228","1227","1.32"
"1229","1228","1.24"
"1230","1229","1.26"
"1231","1230","1.44"
"1232","1231","1.21"
"1233","1232","1.4"
"1234","1233","1.29"
"1235","1234","1.37"
"1236","1235","0.96"
"1237","1236","1.26"
"1238","1237","1.28"
"1239","1238","1.4"
"1240","1239","1.2"
"1241","1240","1.38"
"1242","1241","1.49"
"1243","1242","1.24"
"1244","1243","1.35"
"1245","1244","1.35"
"1246","1245","1.31"
"1247","1246","1.34"
"1248","1247","1.32"
"1249","1248","1.26"
"1250","1249","1.29"
"1251","1250","1.4"
"1252","1251","1.32"
"1253","1252","1.29"
"1254","1253","1.12"
"1255","1254","1.27"
"1256","1255","1.23"
"1257","1256","1.25"
"1258","1257","1.24"
"1259","1258","1.11"
"1260","1259","1.31"
"1261","1260","1.19"
"1262","1261","1.35"
"1263","1262","1.49"
"1264","1263","1.37"
"1265","1264","1.26"
"1266","1265","1.23"
"1267","1266","1.53"
"1268","1267","1.36"
"1269","1268","1.31"
"1270","1269","1.35"
"1271","1270","1.41"
"1272","1271","1.43"
"1273","1272","1.18"
"1274","1273","1.2"
"1275","1274","1.3"
"1276","1275","1.23"
"1277","1276","1.41"
"1278","1277","1.33"
"1279","1278","1.22"
"1280","1279","1.4"
"1281","1280","1.37"
"1282","1281","1.27"
"1283","1282","1.23"
"1284","1283","1.28"
"1285","1284","1.37"
"1286","1285","1.43"
"1287","1286","1.19"
"1288","1287","1.24"
"1289","1288","1.37"
"1290","1289","1.21"
"1291","1290","1.35"
"1292","1291","1.43"
"1293","1292","1.5"
"1294","1293","1.4"
"1295","1294","1.29"
"1296","1295","1.43"
"1297","1296","1.38"
"1298","1297","1.35"
"1299","1298","1.19"
"1300","1299","1.33"
"1301","1300","1.49"
"1302","1301","1.27"
"1303","1302","1.43"
"1304","1303","1.4"
"1305","1304","1.24"
"1306","1305","1.23"
"1307","1306","1.3"
"1308","1307","1.35"
"1309","1308","1.19"
"1310","1309","1.15"
"1311","1310","1.43"
"1312","1311","1.19"