"episode","1000 wo map - _step","1000 wo map - other_coins1"
"1","0","1.09"
"2","1","0.91"
"3","2","1.3"
"4","3","1.1"
"5","4","1.08"
"6","5","1.28"
"7","6","1.06"
"8","7","1.16"
"9","8","1.02"
"10","9","1.16"
"11","10","1.15"
"12","11","1.06"
"13","12","1.24"
"14","13","1.15"
"15","14","1.13"
"16","15","1.14"
"17","16","1.15"
"18","17","1.03"
"19","18","1.17"
"20","19","1.11"
"21","20","1.07"
"22","21","1.08"
"23","22","1.26"
"24","23","1.21"
"25","24","0.98"
"26","25","1.17"
"27","26","1.2"
"28","27","1.14"
"29","28","0.92"
"30","29","1.01"
"31","30","1.2"
"32","31","1.02"
"33","32","1.12"
"34","33","1.03"
"35","34","1.05"
"36","35","1.12"
"37","36","1.19"
"38","37","1.15"
"39","38","1.15"
"40","39","1.13"
"41","40","1.23"
"42","41","1.1"
"43","42","1.2"
"44","43","1.12"
"45","44","1.17"
"46","45","1.06"
"47","46","1.06"
"48","47","1.09"
"49","48","1.13"
"50","49","0.98"
"51","50","0.99"
"52","51","1.15"
"53","52","1.13"
"54","53","1.12"
"55","54","1.05"
"56","55","1.17"
"57","56","0.96"
"58","57","1.07"
"59","58","1.17"
"60","59","1.08"
"61","60","1.16"
"62","61","1.11"
"63","62","1.1"
"64","63","1.02"
"65","64","1.14"
"66","65","1.02"
"67","66","1"
"68","67","0.97"
"69","68","1.11"
"70","69","0.97"
"71","70","1.17"
"72","71","1.07"
"73","72","1.04"
"74","73","1.1"
"75","74","1.01"
"76","75","1.32"
"77","76","1.15"
"78","77","0.99"
"79","78","1.18"
"80","79","1.14"
"81","80","1.07"
"82","81","1.08"
"83","82","1.08"
"84","83","1.02"
"85","84","1.15"
"86","85","1.12"
"87","86","1.02"
"88","87","1.08"
"89","88","1.2"
"90","89","1.06"
"91","90","1.18"
"92","91","1.1"
"93","92","1.12"
"94","93","1.01"
"95","94","1.12"
"96","95","1.14"
"97","96","0.95"
"98","97","1.07"
"99","98","1.09"
"100","99","1.11"
"101","100","1.15"
"102","101","1.24"
"103","102","1.12"
"104","103","1.18"
"105","104","1.23"
"106","105","1.25"
"107","106","1.37"
"108","107","1.23"
"109","108","1.23"
"110","109","1.07"
"111","110","1.2"
"112","111","1.17"
"113","112","1.12"
"114","113","1.17"
"115","114","1.09"
"116","115","1.12"
"117","116","0.9"
"118","117","1.02"
"119","118","1.19"
"120","119","0.9"
"121","120","1.32"
"122","121","0.94"
"123","122","1.25"
"124","123","1"
"125","124","1.18"
"126","125","1.08"
"127","126","1.27"
"128","127","1.19"
"129","128","1.11"
"130","129","1.18"
"131","130","1.18"
"132","131","1.08"
"133","132","1.07"
"134","133","1.08"
"135","134","1.23"
"136","135","1.28"
"137","136","1.14"
"138","137","1.1"
"139","138","1.11"
"140","139","1.19"
"141","140","1.25"
"142","141","1.23"
"143","142","1.18"
"144","143","1.17"
"145","144","1.07"
"146","145","1.14"
"147","146","1.23"
"148","147","1.29"
"149","148","1.05"
"150","149","1.26"
"151","150","1.16"
"152","151","1.05"
"153","152","1.05"
"154","153","1.21"
"155","154","1.3"
"156","155","1.09"
"157","156","1.2"
"158","157","1.07"
"159","158","1.18"
"160","159","1.08"
"161","160","1.17"
"162","161","1.13"
"163","162","1.01"
"164","163","1.03"
"165","164","1.16"
"166","165","1.08"
"167","166","1.21"
"168","167","1"
"169","168","1.16"
"170","169","1.35"
"171","170","1.19"
"172","171","1.26"
"173","172","1.28"
"174","173","1.18"
"175","174","1.19"
"176","175","1.14"
"177","176","1.1"
"178","177","1.08"
"179","178","1.2"
"180","179","1.08"
"181","180","1.21"
"182","181","1"
"183","182","1.27"
"184","183","1.21"
"185","184","1.09"
"186","185","1.27"
"187","186","1.1"
"188","187","1.05"
"189","188","1.43"
"190","189","1"
"191","190","1.14"
"192","191","0.9"
"193","192","1.16"
"194","193","1.25"
"195","194","1.24"
"196","195","1.1"
"197","196","1.08"
"198","197","0.89"
"199","198","0.92"
"200","199","0.97"
"201","200","0.86"
"202","201","1.14"
"203","202","1.09"
"204","203","1.16"
"205","204","1.08"
"206","205","1.18"
"207","206","1.13"
"208","207","1.1"
"209","208","1.13"
"210","209","0.99"
"211","210","1.08"
"212","211","0.94"
"213","212","1.03"
"214","213","1.08"
"215","214","1.15"
"216","215","1.09"
"217","216","1.08"
"218","217","1.18"
"219","218","1.03"
"220","219","1.34"
"221","220","1.13"
"222","221","1.19"
"223","222","1.14"
"224","223","1.23"
"225","224","1.03"
"226","225","1.07"
"227","226","1.19"
"228","227","0.96"
"229","228","0.95"
"230","229","0.99"
"231","230","0.97"
"232","231","1.1"
"233","232","1.17"
"234","233","1.17"
"235","234","1.23"
"236","235","1.25"
"237","236","1.01"
"238","237","1.24"
"239","238","1.07"
"240","239","1.09"
"241","240","1.22"
"242","241","1.14"
"243","242","1.13"
"244","243","0.94"
"245","244","1.09"
"246","245","1.13"
"247","246","1.06"
"248","247","1.1"
"249","248","1.18"
"250","249","1.09"
"251","250","1.18"
"252","251","1.04"
"253","252","0.96"
"254","253","1.13"
"255","254","1.04"
"256","255","0.99"
"257","256","1.22"
"258","257","1.13"
"259","258","1.09"
"260","259","1.32"
"261","260","1.03"
"262","261","1.28"
"263","262","1.29"
"264","263","1.22"
"265","264","1.19"
"266","265","1.13"
"267","266","1.09"
"268","267","1.02"
"269","268","1.07"
"270","269","1.18"
"271","270","1.05"
"272","271","1.2"
"273","272","1.15"
"274","273","1.08"
"275","274","1.23"
"276","275","1.2"
"277","276","1.25"
"278","277","1.09"
"279","278","1.21"
"280","279","1.3"
"281","280","1.02"
"282","281","1.19"
"283","282","1.09"
"284","283","1.16"
"285","284","1.16"
"286","285","1.14"
"287","286","1.06"
"288","287","1.13"
"289","288","1.25"
"290","289","1.28"
"291","290","1.27"
"292","291","1.25"
"293","292","1.08"
"294","293","1.08"
"295","294","1.29"
"296","295","1.24"
"297","296","1.13"
"298","297","1.31"
"299","298","1.26"
"300","299","1.15"
"301","300","1.18"
"302","301","1.28"
"303","302","1.23"
"304","303","1.12"
"305","304","1.18"
"306","305","1.1"
"307","306","1.16"
"308","307","1.11"
"309","308","1.18"
"310","309","1.3"
"311","310","1.06"
"312","311","1.2"
"313","312","1.3"
"314","313","1.12"
"315","314","0.99"
"316","315","1.16"
"317","316","1.04"
"318","317","1.09"
"319","318","1.06"
"320","319","1.12"
"321","320","1.13"
"322","321","1.11"
"323","322","1.16"
"324","323","1.17"
"325","324","1.36"
"326","325","1.07"
"327","326","1.13"
"328","327","1.13"
"329","328","1.33"
"330","329","1.18"
"331","330","1.25"
"332","331","1.1"
"333","332","1.13"
"334","333","1.14"
"335","334","1.33"
"336","335","1.23"
"337","336","1.01"
"338","337","1.35"
"339","338","1.12"
"340","339","1.22"
"341","340","1.16"
"342","341","1.01"
"343","342","1.21"
"344","343","0.95"
"345","344","1.13"
"346","345","1.24"
"347","346","1.09"
"348","347","1.09"
"349","348","1.3"
"350","349","1.35"
"351","350","1.15"
"352","351","1.12"
"353","352","1.32"
"354","353","1.05"
"355","354","1.25"
"356","355","1.16"
"357","356","1.16"
"358","357","1.22"
"359","358","1.05"
"360","359","1.16"
"361","360","1.1"
"362","361","1.08"
"363","362","1"
"364","363","1.32"
"365","364","1.17"
"366","365","1.29"
"367","366","1.36"
"368","367","1.43"
"369","368","1.13"
"370","369","1.19"
"371","370","1.25"
"372","371","1.3"
"373","372","1.17"
"374","373","1.19"
"375","374","1.01"
"376","375","1.13"
"377","376","1.27"
"378","377","1.19"
"379","378","1.13"
"380","379","1.21"
"381","380","1.17"
"382","381","1.31"
"383","382","1.1"
"384","383","1.22"
"385","384","1.03"
"386","385","1.25"
"387","386","1.18"
"388","387","1.11"
"389","388","1.35"
"390","389","1.15"
"391","390","1.18"
"392","391","1.23"
"393","392","1.2"
"394","393","1.13"
"395","394","1.07"
"396","395","1.14"
"397","396","1.15"
"398","397","1.16"
"399","398","0.87"
"400","399","1.17"
"401","400","1.32"
"402","401","1.12"
"403","402","1.2"
"404","403","1.13"
"405","404","1.1"
"406","405","1.18"
"407","406","1.3"
"408","407","1.1"
"409","408","1.1"
"410","409","1.2"
"411","410","1.08"
"412","411","1.24"
"413","412","1.19"
"414","413","1.13"
"415","414","1.19"
"416","415","1.25"
"417","416","1.16"
"418","417","1.13"
"419","418","1.24"
"420","419","1.32"
"421","420","1.25"
"422","421","1.33"
"423","422","1.19"
"424","423","1.13"
"425","424","1.22"
"426","425","1.25"
"427","426","1.17"
"428","427","1.18"
"429","428","1.26"
"430","429","1.11"
"431","430","1.08"
"432","431","1.15"
"433","432","1.18"
"434","433","1.2"
"435","434","1.11"
"436","435","1.31"
"437","436","1.37"
"438","437","1.2"
"439","438","1.24"
"440","439","1.22"
"441","440","1.2"
"442","441","1.03"
"443","442","1.22"
"444","443","1.05"
"445","444","1.07"
"446","445","1.09"
"447","446","1.04"
"448","447","1.23"
"449","448","1.27"
"450","449","1.04"
"451","450","1.17"
"452","451","1.15"
"453","452","1.26"
"454","453","1.15"
"455","454","1.08"
"456","455","1.2"
"457","456","1.1"
"458","457","1.25"
"459","458","1.21"
"460","459","1.3"
"461","460","1.14"
"462","461","1.23"
"463","462","1.28"
"464","463","1.15"
"465","464","1.2"
"466","465","1.09"
"467","466","1.13"
"468","467","1.18"
"469","468","0.99"
"470","469","1.05"
"471","470","1.11"
"472","471","1.21"
"473","472","1.12"
"474","473","1.2"
"475","474","1.18"
"476","475","1.11"
"477","476","1.13"
"478","477","1.13"
"479","478","1.18"
"480","479","1.04"
"481","480","1.28"
"482","481","1.3"
"483","482","1.18"
"484","483","1.32"
"485","484","1.26"
"486","485","1.17"
"487","486","1.35"
"488","487","1.2"
"489","488","1.33"
"490","489","1.28"
"491","490","1.23"
"492","491","1.21"
"493","492","1.35"
"494","493","1.35"
"495","494","1.18"
"496","495","1.19"
"497","496","1.12"
"498","497","1.36"
"499","498","1.2"
"500","499","1.37"
"501","500","1.19"
"502","501","1.12"
"503","502","1.04"
"504","503","1.08"
"505","504","1.33"
"506","505","1.16"
"507","506","1.15"
"508","507","1.06"
"509","508","1.25"
"510","509","1.15"
"511","510","1.21"
"512","511","1.2"
"513","512","1.32"
"514","513","1.24"
"515","514","1.07"
"516","515","1.06"
"517","516","1.16"
"518","517","1.16"
"519","518","1.08"
"520","519","1.12"
"521","520","1.21"
"522","521","1.18"
"523","522","1.15"
"524","523","1.06"
"525","524","1.32"
"526","525","1.23"
"527","526","1.15"
"528","527","1.25"
"529","528","1.26"
"530","529","1.18"
"531","530","1.11"
"532","531","1.27"
"533","532","1.12"
"534","533","1.15"
"535","534","1.22"
"536","535","1.11"
"537","536","1.14"
"538","537","1.16"
"539","538","1.22"
"540","539","1.26"
"541","540","1.14"
"542","541","1.23"
"543","542","1.11"
"544","543","1.04"
"545","544","1.12"
"546","545","1.26"
"547","546","1.07"
"548","547","1.14"
"549","548","1.13"
"550","549","1.14"
"551","550","1.24"
"552","551","1.23"
"553","552","1.28"
"554","553","1.23"
"555","554","1.26"
"556","555","1.25"
"557","556","1.15"
"558","557","1.04"
"559","558","1.28"
"560","559","1.18"
"561","560","1.29"
"562","561","1.39"
"563","562","1.3"
"564","563","1.27"
"565","564","1.09"
"566","565","1.24"
"567","566","1.2"
"568","567","1.16"
"569","568","1.33"
"570","569","1.2"
"571","570","1.08"
"572","571","1.13"
"573","572","1.17"
"574","573","1.11"
"575","574","1.07"
"576","575","0.93"
"577","576","1.08"
"578","577","1.15"
"579","578","1.28"
"580","579","1.26"
"581","580","1.16"
"582","581","1.15"
"583","582","1.33"
"584","583","1.16"
"585","584","1.11"
"586","585","1.23"
"587","586","1.37"
"588","587","1.32"
"589","588","1.29"
"590","589","1.29"
"591","590","1.11"
"592","591","1.19"
"593","592","1.35"
"594","593","1.28"
"595","594","1.54"
"596","595","1.42"
"597","596","1.27"
"598","597","1.18"
"599","598","1.04"
"600","599","1.29"
"601","600","1.29"
"602","601","1.16"
"603","602","0.93"
"604","603","1.15"
"605","604","1.43"
"606","605","1.2"
"607","606","1.29"
"608","607","1.33"
"609","608","1.16"
"610","609","1.38"
"611","610","1.16"
"612","611","1.29"
"613","612","1.19"
"614","613","1.23"
"615","614","1.29"
"616","615","1.16"
"617","616","1.31"
"618","617","1.35"
"619","618","1.36"
"620","619","1.26"
"621","620","1.13"
"622","621","1.3"
"623","622","1.31"
"624","623","1.15"
"625","624","1.25"
"626","625","1.4"
"627","626","1.29"
"628","627","1.15"
"629","628","1.07"
"630","629","1.2"
"631","630","1.42"
"632","631","1.37"
"633","632","1.36"
"634","633","1.03"
"635","634","1.38"
"636","635","1.22"
"637","636","1.19"
"638","637","1.19"
"639","638","1.29"
"640","639","1.14"
"641","640","1.19"
"642","641","1.43"
"643","642","1.22"
"644","643","1.08"
"645","644","1.39"
"646","645","1.08"
"647","646","1.07"
"648","647","1.2"
"649","648","1.2"
"650","649","1.3"
"651","650","1.33"
"652","651","1.22"
"653","652","1.18"
"654","653","1.49"
"655","654","1.2"
"656","655","1.29"
"657","656","1.21"
"658","657","1.13"
"659","658","1.26"
"660","659","1.25"
"661","660","1.13"
"662","661","1"
"663","662","1.41"
"664","663","1.19"
"665","664","1.22"
"666","665","1.25"
"667","666","1.32"
"668","667","1.24"
"669","668","1.25"
"670","669","1.16"
"671","670","1.3"
"672","671","1.23"
"673","672","1.13"
"674","673","1.21"
"675","674","1.31"
"676","675","1.26"
"677","676","1.11"
"678","677","1.2"
"679","678","1.16"
"680","679","1.29"
"681","680","1.24"
"682","681","1.21"
"683","682","1.25"
"684","683","1.44"
"685","684","1.23"
"686","685","1.13"
"687","686","1.21"
"688","687","1.27"
"689","688","1.26"
"690","689","1.27"
"691","690","1.19"
"692","691","1.38"
"693","692","1.17"
"694","693","1.23"
"695","694","1.27"
"696","695","1.24"
"697","696","1.13"
"698","697","1.42"
"699","698","1.19"
"700","699","1.38"
"701","700","1.2"
"702","701","1.29"
"703","702","1.34"
"704","703","1.33"
"705","704","1.25"
"706","705","1.21"
"707","706","1.14"
"708","707","1.21"
"709","708","1.37"
"710","709","1.42"
"711","710","1.16"
"712","711","1.18"
"713","712","1.23"
"714","713","1.29"
"715","714","1.24"
"716","715","1.39"
"717","716","1.2"
"718","717","1.31"
"719","718","1.2"
"720","719","1.33"
"721","720","1.1"
"722","721","1.28"
"723","722","1.4"
"724","723","1.39"
"725","724","1.55"
"726","725","1.27"
"727","726","1.26"
"728","727","1.18"
"729","728","1.06"
"730","729","1.21"
"731","730","1.26"
"732","731","1.23"
"733","732","1.17"
"734","733","1.28"
"735","734","1.12"
"736","735","1.47"
"737","736","1.19"
"738","737","1.28"
"739","738","1.32"
"740","739","1.39"
"741","740","1.54"
"742","741","1.45"
"743","742","1.38"
"744","743","1.24"
"745","744","1.17"
"746","745","1.27"
"747","746","1.19"
"748","747","1.34"
"749","748","1.38"
"750","749","1.25"
"751","750","1.35"
"752","751","1.31"
"753","752","1.24"
"754","753","1.27"
"755","754","1.27"
"756","755","1.37"
"757","756","1.32"
"758","757","1.24"
"759","758","1.24"
"760","759","1.24"
"761","760","1.35"
"762","761","1.41"
"763","762","1.35"
"764","763","1.17"
"765","764","1.26"
"766","765","1.21"
"767","766","1.3"
"768","767","1.34"
"769","768","1.28"
"770","769","1.29"
"771","770","1.38"
"772","771","1.25"
"773","772","1.39"
"774","773","1.21"
"775","774","1.26"
"776","775","1.28"
"777","776","1.35"
"778","777","1.43"
"779","778","1.28"
"780","779","1.28"
"781","780","1.1"
"782","781","1.31"
"783","782","1.25"
"784","783","1.31"
"785","784","1.27"
"786","785","1.16"
"787","786","1.34"
"788","787","1.33"
"789","788","1.36"
"790","789","1.31"
"791","790","1.15"
"792","791","1.21"
"793","792","1.36"
"794","793","1.16"
"795","794","1.51"
"796","795","1.2"
"797","796","1.25"
"798","797","1.26"
"799","798","1.13"
"800","799","1.33"
"801","800","1.27"
"802","801","1.33"
"803","802","1.34"
"804","803","1.25"
"805","804","1.39"
"806","805","1.35"
"807","806","1.11"
"808","807","1.31"
"809","808","1.33"
"810","809","1.23"
"811","810","1.24"
"812","811","1.17"
"813","812","1.18"
"814","813","1.37"
"815","814","1.28"
"816","815","1.22"
"817","816","1.39"
"818","817","1.15"
"819","818","1.25"
"820","819","1.16"
"821","820","1.43"
"822","821","1.11"
"823","822","1.34"
"824","823","1.27"
"825","824","1.43"
"826","825","1.17"
"827","826","1.33"
"828","827","1.3"
"829","828","1.39"
"830","829","1.24"
"831","830","1.33"
"832","831","1.51"
"833","832","1.18"
"834","833","1.12"
"835","834","1.31"
"836","835","1.24"
"837","836","1.32"
"838","837","1.19"
"839","838","1.39"
"840","839","1.12"
"841","840","1.26"
"842","841","1.32"
"843","842","1.42"
"844","843","1.29"
"845","844","1.25"
"846","845","1.2"
"847","846","1.33"
"848","847","1.11"
"849","848","1.18"
"850","849","1.28"
"851","850","1.26"
"852","851","1.21"
"853","852","1.45"
"854","853","1.37"
"855","854","1.3"
"856","855","1.39"
"857","856","1.46"
"858","857","1.29"
"859","858","1.39"
"860","859","1.51"
"861","860","1.24"
"862","861","1.53"
"863","862","1.28"
"864","863","1.3"
"865","864","1.48"
"866","865","1.39"
"867","866","1.3"
"868","867","1.21"
"869","868","1.03"
"870","869","1.33"
"871","870","1.24"
"872","871","1.33"
"873","872","1.42"
"874","873","1.23"
"875","874","1.47"
"876","875","1.38"
"877","876","1.23"
"878","877","1.39"
"879","878","1.33"
"880","879","1.08"
"881","880","1.4"
"882","881","1.36"
"883","882","1.48"
"884","883","1.19"
"885","884","1.24"
"886","885","1.25"
"887","886","1.29"
"888","887","1.49"
"889","888","1.36"
"890","889","1.32"
"891","890","1.34"
"892","891","1.53"
"893","892","1.3"
"894","893","1.13"
"895","894","1.34"
"896","895","1.21"
"897","896","1.52"
"898","897","1.26"
"899","898","1.39"
"900","899","1.23"
"901","900","1.32"
"902","901","1.24"
"903","902","1.38"
"904","903","1.21"
"905","904","1.1"
"906","905","1.18"
"907","906","1.21"
"908","907","1.34"
"909","908","1.37"
"910","909","1.17"
"911","910","1.26"
"912","911","1.33"
"913","912","1.28"
"914","913","1.42"
"915","914","1.28"
"916","915","1.15"
"917","916","1.27"
"918","917","1.3"
"919","918","1.39"
"920","919","1.12"
"921","920","1.4"
"922","921","1.26"
"923","922","1.33"
"924","923","1.35"
"925","924","1.28"
"926","925","1.2"
"927","926","1.26"
"928","927","1.1"
"929","928","1.21"
"930","929","1.33"
"931","930","1.33"
"932","931","1.36"
"933","932","1.18"
"934","933","1.34"
"935","934","1.21"
"936","935","1.41"
"937","936","1.45"
"938","937","1.39"
"939","938","1.28"
"940","939","1.39"
"941","940","1.36"
"942","941","1.29"
"943","942","1.2"
"944","943","1.23"
"945","944","1.49"
"946","945","1.24"
"947","946","1.24"
"948","947","1.21"
"949","948","1.22"
"950","949","1.37"
"951","950","1.15"
"952","951","1.39"
"953","952","1.4"
"954","953","1.38"
"955","954","1.27"
"956","955","1.35"
"957","956","1.4"
"958","957","1.28"
"959","958","1.14"
"960","959","1.33"
"961","960","1.3"
"962","961","1.31"
"963","962","1.22"
"964","963","0.95"
"965","964","1.31"
"966","965","1.35"
"967","966","1.36"
"968","967","1.22"
"969","968","1.28"
"970","969","1.3"
"971","970","1.45"
"972","971","1.36"
"973","972","1.21"
"974","973","1.13"
"975","974","1.25"
"976","975","1.35"
"977","976","1.33"
"978","977","1.48"
"979","978","1.36"
"980","979","1.16"
"981","980","1.15"
"982","981","1.33"
"983","982","1.29"
"984","983","1.29"
"985","984","1.39"
"986","985","1.17"
"987","986","1.41"
"988","987","1.45"
"989","988","1.26"
"990","989","1.42"
"991","990","1.36"
"992","991","1.3"
"993","992","1.18"
"994","993","1.24"
"995","994","1.23"
"996","995","1.32"
"997","996","1.32"
"998","997","1.26"
"999","998","1.43"
"1000","999","1.22"
"1001","1000","1.24"
"1002","1001","1.23"
"1003","1002","1.34"
"1004","1003","1.26"
"1005","1004","1.15"
"1006","1005","1.26"
"1007","1006","1.23"
"1008","1007","1.26"
"1009","1008","1.35"
"1010","1009","1.38"
"1011","1010","1.22"
"1012","1011","1.23"
"1013","1012","1.36"
"1014","1013","1.2"
"1015","1014","1.21"
"1016","1015","1.37"
"1017","1016","1.32"
"1018","1017","1.19"
"1019","1018","1.32"
"1020","1019","1.43"
"1021","1020","1.36"
"1022","1021","1.16"
"1023","1022","1.19"
"1024","1023","1.29"
"1025","1024","1.22"
"1026","1025","1.46"
"1027","1026","1.37"
"1028","1027","1.21"
"1029","1028","1.41"
"1030","1029","1.34"
"1031","1030","1.36"
"1032","1031","1.54"
"1033","1032","1.25"
"1034","1033","1.29"
"1035","1034","1.48"
"1036","1035","1.18"
"1037","1036","1.3"
"1038","1037","1.31"
"1039","1038","1.22"
"1040","1039","1.31"
"1041","1040","1.34"
"1042","1041","1.33"
"1043","1042","1.35"
"1044","1043","1.44"
"1045","1044","1.2"
"1046","1045","1.28"
"1047","1046","1.19"
"1048","1047","1.22"
"1049","1048","1.16"
"1050","1049","1.49"
"1051","1050","1.35"
"1052","1051","1.34"
"1053","1052","1.28"
"1054","1053","1.33"
"1055","1054","1.15"
"1056","1055","1.41"
"1057","1056","1.34"
"1058","1057","1.39"
"1059","1058","1.23"
"1060","1059","1.48"
"1061","1060","1.29"
"1062","1061","1.2"
"1063","1062","1.31"
"1064","1063","1.37"
"1065","1064","1.15"
"1066","1065","1.4"
"1067","1066","1.37"
"1068","1067","1.17"
"1069","1068","1.42"
"1070","1069","1.3"
"1071","1070","1.35"
"1072","1071","1.24"
"1073","1072","1.33"
"1074","1073","1.24"
"1075","1074","1.5"
"1076","1075","1.41"
"1077","1076","1.45"
"1078","1077","1.1"
"1079","1078","1.37"
"1080","1079","1.25"
"1081","1080","1.36"
"1082","1081","1.36"
"1083","1082","1.31"
"1084","1083","1.3"
"1085","1084","1.39"
"1086","1085","1.19"
"1087","1086","1.22"
"1088","1087","1.48"
"1089","1088","1.11"
"1090","1089","1.33"
"1091","1090","1.34"
"1092","1091","1.42"
"1093","1092","1.23"
"1094","1093","1.23"
"1095","1094","1.36"
"1096","1095","1.29"
"1097","1096","1.17"
"1098","1097","1.47"
"1099","1098","1.13"
"1100","1099","1.38"
"1101","1100","1.3"
"1102","1101","1.32"
"1103","1102","1.24"
"1104","1103","1.51"
"1105","1104","1.25"
"1106","1105","1.32"
"1107","1106","1.32"
"1108","1107","1.17"
"1109","1108","1.22"
"1110","1109","1.25"
"1111","1110","1.39"
"1112","1111","1.34"
"1113","1112","1.41"
"1114","1113","1.17"
"1115","1114","1.61"
"1116","1115","1.31"
"1117","1116","1.42"
"1118","1117","1.29"
"1119","1118","1.27"
"1120","1119","1.28"
"1121","1120","1.34"
"1122","1121","1.3"
"1123","1122","1.29"
"1124","1123","1.28"
"1125","1124","1.21"
"1126","1125","1.2"
"1127","1126","1.37"
"1128","1127","1.36"
"1129","1128","1.17"
"1130","1129","1.45"
"1131","1130","1.41"
"1132","1131","1.21"
"1133","1132","1.39"
"1134","1133","1.09"
"1135","1134","1.36"
"1136","1135","1.21"
"1137","1136","1.45"
"1138","1137","1.3"
"1139","1138","1.24"
"1140","1139","1.17"
"1141","1140","1.34"
"1142","1141","1.26"
"1143","1142","1.29"
"1144","1143","1.28"
"1145","1144","1.38"
"1146","1145","1.23"
"1147","1146","1.5"
"1148","1147","1.41"
"1149","1148","1.36"
"1150","1149","1.32"
"1151","1150","1.33"
"1152","1151","1.4"
"1153","1152","1.33"
"1154","1153","1.41"
"1155","1154","1.28"
"1156","1155","1.22"
"1157","1156","1.36"
"1158","1157","1.39"
"1159","1158","1.13"
"1160","1159","1.25"
"1161","1160","1.26"
"1162","1161","1.26"
"1163","1162","1.27"
"1164","1163","1.6"
"1165","1164","1.26"
"1166","1165","1.24"
"1167","1166","1.26"
"1168","1167","1.48"
"1169","1168","1.42"
"1170","1169","1.31"
"1171","1170","1.22"
"1172","1171","1.39"
"1173","1172","1.33"
"1174","1173","1.33"
"1175","1174","1.34"
"1176","1175","1.44"
"1177","1176","1.44"
"1178","1177","1.22"
"1179","1178","1.35"
"1180","1179","1.33"
"1181","1180","1.33"
"1182","1181","1.39"
"1183","1182","1.43"
"1184","1183","1.2"
"1185","1184","1.2"
"1186","1185","1.23"
"1187","1186","1.35"
"1188","1187","1.34"
"1189","1188","1.28"
"1190","1189","1.25"
"1191","1190","1.09"
"1192","1191","1.26"
"1193","1192","1.47"
"1194","1193","1.35"
"1195","1194","1.37"
"1196","1195","1.38"
"1197","1196","1.31"
"1198","1197","1.3"
"1199","1198","1.4"
"1200","1199","1.21"
"1201","1200","1.31"
"1202","1201","1.27"
"1203","1202","1.2"
"1204","1203","1.25"
"1205","1204","1.31"
"1206","1205","1.32"
"1207","1206","1.33"
"1208","1207","1.12"
"1209","1208","1.16"
"1210","1209","1.23"
"1211","1210","1.34"
"1212","1211","1.31"
"1213","1212","1.33"
"1214","1213","1.17"
"1215","1214","1.22"
"1216","1215","1.29"
"1217","1216","1.43"
"1218","1217","1.36"
"1219","1218","1.33"
"1220","1219","1.33"
"1221","1220","1.26"
"1222","1221","1.27"
"1223","1222","1.33"
"1224","1223","1.34"
"1225","1224","1.38"
"1226","1225","1.25"
"1227","1226","1.32"
"1228","1227","1.42"
"1229","1228","1.22"
"1230","1229","1.38"
"1231","1230","1.37"
"1232","1231","1.33"
"1233","1232","1.22"
"1234","1233","1.27"
"1235","1234","1.29"
"1236","1235","1.32"
"1237","1236","1.21"
"1238","1237","1.32"
"1239","1238","1.31"
"1240","1239","1.31"
"1241","1240","1.43"
"1242","1241","1.47"
"1243","1242","1.34"
"1244","1243","1.19"
"1245","1244","1.37"
"1246","1245","1.38"
"1247","1246","1.34"
"1248","1247","1.19"
"1249","1248","1.43"
"1250","1249","1.33"
"1251","1250","1.58"
"1252","1251","1.14"
"1253","1252","1.05"
"1254","1253","1.07"
"1255","1254","1.2"
"1256","1255","1.07"
"1257","1256","1.24"
"1258","1257","1.08"
"1259","1258","1.19"
"1260","1259","1.37"
"1261","1260","1.43"
"1262","1261","1.39"
"1263","1262","1.36"
"1264","1263","1.39"
"1265","1264","1.35"
"1266","1265","1.2"
"1267","1266","1.44"
"1268","1267","1.17"
"1269","1268","1.18"
"1270","1269","1.17"
"1271","1270","1.36"
"1272","1271","1.34"
"1273","1272","1.44"
"1274","1273","1.43"
"1275","1274","1.35"
"1276","1275","1.16"
"1277","1276","1.2"
"1278","1277","1.2"
"1279","1278","1.33"
"1280","1279","1.13"
"1281","1280","1.31"
"1282","1281","1.11"
"1283","1282","1.36"
"1284","1283","1.2"
"1285","1284","1.37"
"1286","1285","1.24"
"1287","1286","1.43"
"1288","1287","1.26"
"1289","1288","1.48"
"1290","1289","1.15"
"1291","1290","1.27"
"1292","1291","1.19"
"1293","1292","1.15"
"1294","1293","1.47"
"1295","1294","1.31"
"1296","1295","1.42"
"1297","1296","1.46"
"1298","1297","1.39"
"1299","1298","1.24"
"1300","1299","1.42"
"1301","1300","1.13"
"1302","1301","1.29"
"1303","1302","1.46"
"1304","1303","1.47"
"1305","1304","1.2"
"1306","1305","1.22"
"1307","1306","1.25"
"1308","1307","1.35"
"1309","1308","1.27"
"1310","1309","1.14"
"1311","1310","1.46"
"1312","1311","1.36"