"episode","1000 wo map - _step","1000 wo map - self_coins1"
"1","0","1.16"
"2","1","1.16"
"3","2","1.13"
"4","3","1"
"5","4","0.96"
"6","5","1.3"
"7","6","1.18"
"8","7","1.11"
"9","8","1.33"
"10","9","1.14"
"11","10","1.12"
"12","11","1.1"
"13","12","1.07"
"14","13","1.02"
"15","14","1.23"
"16","15","0.97"
"17","16","0.9"
"18","17","0.97"
"19","18","1.01"
"20","19","1.1"
"21","20","1.22"
"22","21","1.22"
"23","22","1.11"
"24","23","1.32"
"25","24","1.02"
"26","25","1.07"
"27","26","1.09"
"28","27","0.97"
"29","28","0.99"
"30","29","1.11"
"31","30","1.08"
"32","31","1.11"
"33","32","1.03"
"34","33","1.12"
"35","34","1.09"
"36","35","1.21"
"37","36","1.14"
"38","37","1.13"
"39","38","1.16"
"40","39","0.98"
"41","40","1.15"
"42","41","1.06"
"43","42","1.01"
"44","43","1.18"
"45","44","1.19"
"46","45","0.93"
"47","46","1.02"
"48","47","1.06"
"49","48","1.17"
"50","49","1.09"
"51","50","1.17"
"52","51","1.22"
"53","52","1.16"
"54","53","1.05"
"55","54","0.98"
"56","55","1.12"
"57","56","1.27"
"58","57","1.23"
"59","58","1.11"
"60","59","1.2"
"61","60","1.25"
"62","61","1.03"
"63","62","1.1"
"64","63","0.97"
"65","64","1.11"
"66","65","1.2"
"67","66","0.9"
"68","67","1.16"
"69","68","1.16"
"70","69","0.93"
"71","70","1.17"
"72","71","1.25"
"73","72","1.15"
"74","73","1.1"
"75","74","1.21"
"76","75","1.04"
"77","76","1.23"
"78","77","1.17"
"79","78","0.99"
"80","79","1.18"
"81","80","1.31"
"82","81","1.04"
"83","82","1.11"
"84","83","1.07"
"85","84","1.1"
"86","85","0.97"
"87","86","1.24"
"88","87","1.23"
"89","88","1.12"
"90","89","1.34"
"91","90","1.24"
"92","91","1.12"
"93","92","1.06"
"94","93","1.06"
"95","94","1.25"
"96","95","1.11"
"97","96","1.1"
"98","97","1.08"
"99","98","1.2"
"100","99","1.11"
"101","100","1.17"
"102","101","1.24"
"103","102","1"
"104","103","1.22"
"105","104","0.98"
"106","105","1.23"
"107","106","1.18"
"108","107","1.2"
"109","108","1.15"
"110","109","1.27"
"111","110","1.08"
"112","111","1.25"
"113","112","1.06"
"114","113","1.31"
"115","114","1.23"
"116","115","1.07"
"117","116","0.94"
"118","117","1.11"
"119","118","1.05"
"120","119","1.16"
"121","120","1.17"
"122","121","1.38"
"123","122","1.04"
"124","123","1.14"
"125","124","1.23"
"126","125","1.17"
"127","126","1.15"
"128","127","1.24"
"129","128","1.13"
"130","129","1.14"
"131","130","1.12"
"132","131","1.21"
"133","132","1.03"
"134","133","0.94"
"135","134","0.95"
"136","135","1.12"
"137","136","0.99"
"138","137","1.11"
"139","138","1.1"
"140","139","1.16"
"141","140","1.2"
"142","141","1.13"
"143","142","1.04"
"144","143","1.24"
"145","144","1.35"
"146","145","1.03"
"147","146","1.03"
"148","147","1.17"
"149","148","1.21"
"150","149","1.32"
"151","150","1.13"
"152","151","1.23"
"153","152","1.22"
"154","153","1.2"
"155","154","0.91"
"156","155","1.18"
"157","156","1.15"
"158","157","1.07"
"159","158","0.97"
"160","159","1.08"
"161","160","1.04"
"162","161","0.98"
"163","162","1.08"
"164","163","0.98"
"165","164","1.19"
"166","165","1.22"
"167","166","1.21"
"168","167","1.34"
"169","168","1.13"
"170","169","1.15"
"171","170","1.23"
"172","171","1.11"
"173","172","1.18"
"174","173","1.15"
"175","174","1.18"
"176","175","1.24"
"177","176","1.09"
"178","177","1.2"
"179","178","1.31"
"180","179","1.11"
"181","180","1.24"
"182","181","0.99"
"183","182","1.05"
"184","183","1.23"
"185","184","1.28"
"186","185","1.23"
"187","186","1.25"
"188","187","1.23"
"189","188","1.18"
"190","189","1.06"
"191","190","1.18"
"192","191","1.2"
"193","192","1.27"
"194","193","1.18"
"195","194","1.21"
"196","195","1.08"
"197","196","1.08"
"198","197","0.99"
"199","198","1"
"200","199","1.11"
"201","200","1.07"
"202","201","1.2"
"203","202","0.94"
"204","203","1.15"
"205","204","1.07"
"206","205","1.15"
"207","206","1.21"
"208","207","1.24"
"209","208","1.27"
"210","209","1.2"
"211","210","1.18"
"212","211","1.08"
"213","212","0.99"
"214","213","1.29"
"215","214","1.01"
"216","215","1.29"
"217","216","1.31"
"218","217","1.09"
"219","218","1.1"
"220","219","1.07"
"221","220","1.17"
"222","221","1.27"
"223","222","0.87"
"224","223","1.18"
"225","224","1.28"
"226","225","0.96"
"227","226","1.21"
"228","227","1.15"
"229","228","1.24"
"230","229","1.18"
"231","230","1.22"
"232","231","1.22"
"233","232","1.01"
"234","233","1.12"
"235","234","1.15"
"236","235","0.99"
"237","236","1.15"
"238","237","1.09"
"239","238","1.14"
"240","239","1.14"
"241","240","1.06"
"242","241","1"
"243","242","1.03"
"244","243","1.06"
"245","244","1.19"
"246","245","1.19"
"247","246","1.17"
"248","247","1"
"249","248","1.21"
"250","249","1.12"
"251","250","1.27"
"252","251","1.17"
"253","252","1.16"
"254","253","1.04"
"255","254","1.22"
"256","255","1.18"
"257","256","1.11"
"258","257","1.11"
"259","258","1.01"
"260","259","1.08"
"261","260","1.18"
"262","261","1.21"
"263","262","1.05"
"264","263","1.19"
"265","264","1.29"
"266","265","1.17"
"267","266","0.99"
"268","267","1.07"
"269","268","1.05"
"270","269","1.2"
"271","270","1.36"
"272","271","1.1"
"273","272","1.09"
"274","273","1.03"
"275","274","1.26"
"276","275","1.25"
"277","276","1.07"
"278","277","1.24"
"279","278","1.31"
"280","279","1.28"
"281","280","1.05"
"282","281","1.03"
"283","282","1.13"
"284","283","1.1"
"285","284","1.14"
"286","285","1.21"
"287","286","1.31"
"288","287","1.07"
"289","288","1.26"
"290","289","1.19"
"291","290","1.21"
"292","291","1.07"
"293","292","1.2"
"294","293","1.26"
"295","294","1.18"
"296","295","1.03"
"297","296","1.29"
"298","297","1.11"
"299","298","1.01"
"300","299","1.12"
"301","300","1.31"
"302","301","1.21"
"303","302","1.21"
"304","303","1.12"
"305","304","1.17"
"306","305","1.17"
"307","306","1.22"
"308","307","1.12"
"309","308","1.02"
"310","309","1.16"
"311","310","1.29"
"312","311","1.21"
"313","312","1.04"
"314","313","0.99"
"315","314","0.94"
"316","315","1.13"
"317","316","1.01"
"318","317","1.24"
"319","318","1.31"
"320","319","1.2"
"321","320","1.04"
"322","321","1.29"
"323","322","1.09"
"324","323","1.04"
"325","324","1.14"
"326","325","0.99"
"327","326","1.01"
"328","327","1.15"
"329","328","1.25"
"330","329","1.23"
"331","330","1.22"
"332","331","1.11"
"333","332","1.11"
"334","333","1.33"
"335","334","1.25"
"336","335","1.09"
"337","336","1.12"
"338","337","1.37"
"339","338","1.23"
"340","339","1.25"
"341","340","1.13"
"342","341","1.14"
"343","342","1.2"
"344","343","1.16"
"345","344","1.07"
"346","345","0.91"
"347","346","1.21"
"348","347","1.2"
"349","348","1.22"
"350","349","1.17"
"351","350","1.13"
"352","351","1.19"
"353","352","1.08"
"354","353","1.12"
"355","354","1.17"
"356","355","1.22"
"357","356","1.16"
"358","357","1.16"
"359","358","1.13"
"360","359","1.3"
"361","360","1.12"
"362","361","1.25"
"363","362","1.05"
"364","363","1.38"
"365","364","1.26"
"366","365","1.18"
"367","366","1.09"
"368","367","1.21"
"369","368","1.31"
"370","369","1.27"
"371","370","1.15"
"372","371","1.17"
"373","372","1.13"
"374","373","1.28"
"375","374","1.11"
"376","375","1.25"
"377","376","1.15"
"378","377","1.24"
"379","378","1.11"
"380","379","1.08"
"381","380","1.11"
"382","381","1.21"
"383","382","1.34"
"384","383","1.14"
"385","384","1.3"
"386","385","1.18"
"387","386","1.04"
"388","387","1.29"
"389","388","1.36"
"390","389","1.19"
"391","390","1.09"
"392","391","1.15"
"393","392","1.1"
"394","393","1.15"
"395","394","1"
"396","395","1.12"
"397","396","1.16"
"398","397","1.21"
"399","398","0.92"
"400","399","1.18"
"401","400","1.21"
"402","401","0.94"
"403","402","1.06"
"404","403","1.22"
"405","404","1.08"
"406","405","1.23"
"407","406","1.1"
"408","407","1.22"
"409","408","1.24"
"410","409","1.02"
"411","410","1.32"
"412","411","1.28"
"413","412","1.05"
"414","413","1.04"
"415","414","1.17"
"416","415","1.22"
"417","416","1.17"
"418","417","1.24"
"419","418","1.19"
"420","419","1.19"
"421","420","1.02"
"422","421","1.37"
"423","422","1.25"
"424","423","1.11"
"425","424","1.2"
"426","425","1.28"
"427","426","1.05"
"428","427","1.04"
"429","428","1.25"
"430","429","1.23"
"431","430","1.33"
"432","431","1.24"
"433","432","1.2"
"434","433","1.38"
"435","434","1.21"
"436","435","1.09"
"437","436","1.27"
"438","437","1.3"
"439","438","1.21"
"440","439","1.24"
"441","440","1.12"
"442","441","1.04"
"443","442","1.06"
"444","443","1.26"
"445","444","1.16"
"446","445","1.08"
"447","446","1.02"
"448","447","1"
"449","448","1.09"
"450","449","1.25"
"451","450","1.2"
"452","451","1.18"
"453","452","1.25"
"454","453","1.28"
"455","454","1.12"
"456","455","1.23"
"457","456","1.02"
"458","457","1.09"
"459","458","1.02"
"460","459","1.17"
"461","460","0.96"
"462","461","1.16"
"463","462","1.18"
"464","463","1.38"
"465","464","1.04"
"466","465","1.21"
"467","466","1.27"
"468","467","1.22"
"469","468","1.2"
"470","469","1.27"
"471","470","1.22"
"472","471","1.33"
"473","472","1.37"
"474","473","1.23"
"475","474","1.06"
"476","475","1.17"
"477","476","1.08"
"478","477","1.21"
"479","478","1.13"
"480","479","1.08"
"481","480","1"
"482","481","1.14"
"483","482","1.31"
"484","483","1.25"
"485","484","1.21"
"486","485","1.26"
"487","486","1.25"
"488","487","1.19"
"489","488","1.22"
"490","489","1.33"
"491","490","1.26"
"492","491","1.01"
"493","492","1.11"
"494","493","1.2"
"495","494","1.13"
"496","495","1.01"
"497","496","1.33"
"498","497","1.3"
"499","498","1.43"
"500","499","1.29"
"501","500","1.28"
"502","501","1.24"
"503","502","1.25"
"504","503","1.38"
"505","504","1.34"
"506","505","1.18"
"507","506","1.21"
"508","507","1.14"
"509","508","1.14"
"510","509","1.33"
"511","510","1.16"
"512","511","1.22"
"513","512","1.38"
"514","513","1.25"
"515","514","1.28"
"516","515","1.23"
"517","516","1.19"
"518","517","1.04"
"519","518","1.22"
"520","519","1.11"
"521","520","1.16"
"522","521","1.08"
"523","522","1.15"
"524","523","1"
"525","524","1.25"
"526","525","1.21"
"527","526","1.14"
"528","527","1.26"
"529","528","1.2"
"530","529","1.37"
"531","530","1.05"
"532","531","1.45"
"533","532","1.27"
"534","533","1.15"
"535","534","1.27"
"536","535","1.18"
"537","536","1.24"
"538","537","1.1"
"539","538","1.46"
"540","539","1.08"
"541","540","1.31"
"542","541","1.18"
"543","542","1.22"
"544","543","1.23"
"545","544","1.2"
"546","545","1.2"
"547","546","1.17"
"548","547","1.25"
"549","548","1.27"
"550","549","1.24"
"551","550","1.19"
"552","551","1.17"
"553","552","1.2"
"554","553","1.17"
"555","554","1.16"
"556","555","1.23"
"557","556","1"
"558","557","1.17"
"559","558","1.05"
"560","559","1.15"
"561","560","1.33"
"562","561","1.29"
"563","562","1.22"
"564","563","1.03"
"565","564","1.4"
"566","565","1.17"
"567","566","1.1"
"568","567","1.19"
"569","568","1.26"
"570","569","1.16"
"571","570","1.19"
"572","571","1.15"
"573","572","1.1"
"574","573","1.33"
"575","574","1.24"
"576","575","1.33"
"577","576","1.01"
"578","577","1.35"
"579","578","1.17"
"580","579","1.22"
"581","580","1.32"
"582","581","1.28"
"583","582","1.29"
"584","583","1.23"
"585","584","1.2"
"586","585","1.36"
"587","586","1.06"
"588","587","1.3"
"589","588","1.29"
"590","589","1.35"
"591","590","1.25"
"592","591","1.1"
"593","592","1.13"
"594","593","1.21"
"595","594","1.26"
"596","595","1.08"
"597","596","0.97"
"598","597","1.34"
"599","598","1.2"
"600","599","1.15"
"601","600","1.18"
"602","601","1.21"
"603","602","1.29"
"604","603","1.16"
"605","604","1.19"
"606","605","1.28"
"607","606","1.25"
"608","607","1.2"
"609","608","1.25"
"610","609","1.32"
"611","610","1.15"
"612","611","1.24"
"613","612","1.22"
"614","613","1.32"
"615","614","1.24"
"616","615","1.34"
"617","616","1.17"
"618","617","1.2"
"619","618","1.3"
"620","619","1.25"
"621","620","1.23"
"622","621","1.28"
"623","622","1.28"
"624","623","1.15"
"625","624","1.15"
"626","625","1.3"
"627","626","1.07"
"628","627","1.09"
"629","628","1.15"
"630","629","1.25"
"631","630","1.18"
"632","631","1.06"
"633","632","1.3"
"634","633","1.18"
"635","634","1.23"
"636","635","1.2"
"637","636","1.38"
"638","637","1.22"
"639","638","1.13"
"640","639","1.38"
"641","640","1.26"
"642","641","1.19"
"643","642","1.11"
"644","643","1.2"
"645","644","1.39"
"646","645","1.27"
"647","646","1.04"
"648","647","1.17"
"649","648","1.23"
"650","649","1.22"
"651","650","1.33"
"652","651","1.34"
"653","652","1.24"
"654","653","1.23"
"655","654","1.15"
"656","655","1.28"
"657","656","1.22"
"658","657","1.23"
"659","658","1.25"
"660","659","1.27"
"661","660","1.15"
"662","661","1.2"
"663","662","1.23"
"664","663","1.46"
"665","664","1.22"
"666","665","1.18"
"667","666","1.08"
"668","667","1.28"
"669","668","1.25"
"670","669","1.17"
"671","670","1.35"
"672","671","1.09"
"673","672","1.37"
"674","673","1.12"
"675","674","1.15"
"676","675","1.21"
"677","676","1.46"
"678","677","1.33"
"679","678","1.21"
"680","679","1.36"
"681","680","1.29"
"682","681","1.11"
"683","682","1.23"
"684","683","1.27"
"685","684","1.33"
"686","685","1.19"
"687","686","1.18"
"688","687","1.19"
"689","688","1.21"
"690","689","1.23"
"691","690","1.24"
"692","691","1.34"
"693","692","1.22"
"694","693","1.3"
"695","694","1.26"
"696","695","1.29"
"697","696","1.28"
"698","697","1.28"
"699","698","1.22"
"700","699","1.36"
"701","700","1.33"
"702","701","1.28"
"703","702","1.2"
"704","703","1.26"
"705","704","1.21"
"706","705","1.16"
"707","706","1.41"
"708","707","1.36"
"709","708","1.22"
"710","709","1.25"
"711","710","1.16"
"712","711","1.4"
"713","712","1.22"
"714","713","1.3"
"715","714","1.15"
"716","715","1.19"
"717","716","1.24"
"718","717","1.23"
"719","718","1.11"
"720","719","1.28"
"721","720","1.25"
"722","721","1.18"
"723","722","1.06"
"724","723","1.29"
"725","724","1.33"
"726","725","1.28"
"727","726","1.21"
"728","727","1.33"
"729","728","1.25"
"730","729","1.19"
"731","730","1.35"
"732","731","1.27"
"733","732","1.37"
"734","733","1.27"
"735","734","1.14"
"736","735","1.22"
"737","736","1.27"
"738","737","1.31"
"739","738","1.2"
"740","739","1.32"
"741","740","1.13"
"742","741","1.24"
"743","742","1.17"
"744","743","1.44"
"745","744","1.42"
"746","745","1.35"
"747","746","1.25"
"748","747","1.33"
"749","748","1.2"
"750","749","1.31"
"751","750","1.38"
"752","751","1.25"
"753","752","1.39"
"754","753","1.31"
"755","754","1.15"
"756","755","1.26"
"757","756","1.06"
"758","757","1.15"
"759","758","1.13"
"760","759","1.33"
"761","760","1.2"
"762","761","1.32"
"763","762","1.12"
"764","763","1.29"
"765","764","1.2"
"766","765","1.14"
"767","766","1.32"
"768","767","1.15"
"769","768","1.36"
"770","769","1.27"
"771","770","1.48"
"772","771","1.26"
"773","772","1.32"
"774","773","1.27"
"775","774","1.28"
"776","775","1.37"
"777","776","1.31"
"778","777","1.1"
"779","778","1.18"
"780","779","1.27"
"781","780","1.37"
"782","781","1.38"
"783","782","1.37"
"784","783","1.28"
"785","784","1.23"
"786","785","1.31"
"787","786","1.29"
"788","787","1.02"
"789","788","1.36"
"790","789","1.35"
"791","790","1.32"
"792","791","1.15"
"793","792","1.39"
"794","793","1.23"
"795","794","1.2"
"796","795","1.24"
"797","796","1.4"
"798","797","1.15"
"799","798","1.36"
"800","799","1.2"
"801","800","1.19"
"802","801","1.25"
"803","802","1.27"
"804","803","1.33"
"805","804","1.2"
"806","805","1.28"
"807","806","1.18"
"808","807","1.24"
"809","808","1.41"
"810","809","1.31"
"811","810","1.3"
"812","811","1.23"
"813","812","1.29"
"814","813","1.33"
"815","814","1.32"
"816","815","1.28"
"817","816","1.23"
"818","817","1.34"
"819","818","1.31"
"820","819","0.98"
"821","820","1.36"
"822","821","1.29"
"823","822","1.45"
"824","823","1.29"
"825","824","1.29"
"826","825","1.29"
"827","826","1.33"
"828","827","1.29"
"829","828","1.24"
"830","829","1.29"
"831","830","1.25"
"832","831","1.26"
"833","832","1.18"
"834","833","1.29"
"835","834","1.28"
"836","835","1.26"
"837","836","1.47"
"838","837","1.54"
"839","838","1.4"
"840","839","1.31"
"841","840","1.4"
"842","841","1.37"
"843","842","1.41"
"844","843","1.51"
"845","844","1.47"
"846","845","1.43"
"847","846","1.48"
"848","847","1.28"
"849","848","1.38"
"850","849","1.2"
"851","850","1.29"
"852","851","1.31"
"853","852","1.31"
"854","853","1.12"
"855","854","1.14"
"856","855","1.5"
"857","856","1.28"
"858","857","1.28"
"859","858","1.4"
"860","859","1.17"
"861","860","1.23"
"862","861","1.14"
"863","862","1.26"
"864","863","1.37"
"865","864","1.39"
"866","865","1.3"
"867","866","1.26"
"868","867","1.26"
"869","868","1.26"
"870","869","1.29"
"871","870","1.3"
"872","871","1.33"
"873","872","1.42"
"874","873","1.35"
"875","874","1.06"
"876","875","1.49"
"877","876","1.34"
"878","877","1.34"
"879","878","1.37"
"880","879","1.22"
"881","880","1.39"
"882","881","1.17"
"883","882","1.35"
"884","883","1.32"
"885","884","1.3"
"886","885","1.24"
"887","886","1.35"
"888","887","1.37"
"889","888","1.36"
"890","889","1.4"
"891","890","1.23"
"892","891","1.38"
"893","892","1.23"
"894","893","1.44"
"895","894","1.26"
"896","895","1.23"
"897","896","1.33"
"898","897","1.37"
"899","898","1.21"
"900","899","1.14"
"901","900","1.64"
"902","901","1.35"
"903","902","1.33"
"904","903","1.27"
"905","904","1.35"
"906","905","1.32"
"907","906","1.24"
"908","907","1.29"
"909","908","1.32"
"910","909","1.26"
"911","910","1.33"
"912","911","1.33"
"913","912","1.24"
"914","913","1.51"
"915","914","1.24"
"916","915","1.21"
"917","916","1.22"
"918","917","1.18"
"919","918","1.26"
"920","919","1.26"
"921","920","1.42"
"922","921","1.24"
"923","922","1.41"
"924","923","1.26"
"925","924","1.42"
"926","925","1.28"
"927","926","1.38"
"928","927","1.25"
"929","928","1.36"
"930","929","1.29"
"931","930","1.35"
"932","931","1.27"
"933","932","1.18"
"934","933","1.28"
"935","934","1.3"
"936","935","1.35"
"937","936","1.24"
"938","937","1.21"
"939","938","1.36"
"940","939","1.44"
"941","940","1.31"
"942","941","1.38"
"943","942","1.26"
"944","943","1.4"
"945","944","1.22"
"946","945","1.39"
"947","946","1.35"
"948","947","1.52"
"949","948","1.28"
"950","949","1.17"
"951","950","1.45"
"952","951","1.31"
"953","952","1.3"
"954","953","1.37"
"955","954","1.25"
"956","955","1.31"
"957","956","1.38"
"958","957","1.34"
"959","958","1.25"
"960","959","1.22"
"961","960","1.22"
"962","961","1.18"
"963","962","1.18"
"964","963","1.51"
"965","964","1.12"
"966","965","1.19"
"967","966","1.27"
"968","967","1.28"
"969","968","1.24"
"970","969","1.28"
"971","970","1.21"
"972","971","1.45"
"973","972","1.31"
"974","973","1.05"
"975","974","1.21"
"976","975","1.28"
"977","976","1.32"
"978","977","1.16"
"979","978","1.28"
"980","979","1.32"
"981","980","1.32"
"982","981","1.47"
"983","982","1.2"
"984","983","1.33"
"985","984","1.25"
"986","985","1.19"
"987","986","1.34"
"988","987","1.2"
"989","988","1.3"
"990","989","1.22"
"991","990","1.24"
"992","991","1.29"
"993","992","1.29"
"994","993","1.5"
"995","994","1.18"
"996","995","1.35"
"997","996","1.45"
"998","997","1.48"
"999","998","1.27"
"1000","999","1.25"
"1001","1000","1.32"
"1002","1001","1.29"
"1003","1002","1.35"
"1004","1003","1.29"
"1005","1004","1.24"
"1006","1005","1.28"
"1007","1006","1.2"
"1008","1007","1.56"
"1009","1008","1.36"
"1010","1009","1.46"
"1011","1010","1.34"
"1012","1011","1.18"
"1013","1012","1.36"
"1014","1013","1.18"
"1015","1014","1.48"
"1016","1015","1.35"
"1017","1016","1.09"
"1018","1017","1.21"
"1019","1018","1.39"
"1020","1019","1.15"
"1021","1020","1.26"
"1022","1021","1.33"
"1023","1022","1.43"
"1024","1023","1.34"
"1025","1024","1.23"
"1026","1025","1.52"
"1027","1026","1.39"
"1028","1027","1.52"
"1029","1028","1.45"
"1030","1029","1.43"
"1031","1030","1.3"
"1032","1031","1.33"
"1033","1032","1.36"
"1034","1033","1.33"
"1035","1034","1.25"
"1036","1035","1.31"
"1037","1036","1.38"
"1038","1037","1.24"
"1039","1038","1.31"
"1040","1039","1.18"
"1041","1040","1.24"
"1042","1041","1.3"
"1043","1042","1.52"
"1044","1043","1.18"
"1045","1044","1.38"
"1046","1045","1.44"
"1047","1046","1.35"
"1048","1047","1.32"
"1049","1048","1.28"
"1050","1049","1.34"
"1051","1050","1.27"
"1052","1051","1.43"
"1053","1052","1.34"
"1054","1053","1.42"
"1055","1054","1.21"
"1056","1055","1.21"
"1057","1056","1.36"
"1058","1057","1.17"
"1059","1058","1.12"
"1060","1059","1.37"
"1061","1060","1.3"
"1062","1061","1.36"
"1063","1062","1.39"
"1064","1063","1.44"
"1065","1064","1.08"
"1066","1065","1.49"
"1067","1066","1.33"
"1068","1067","1.53"
"1069","1068","1.3"
"1070","1069","1.46"
"1071","1070","1.32"
"1072","1071","1.13"
"1073","1072","1.23"
"1074","1073","1.28"
"1075","1074","1.32"
"1076","1075","1.37"
"1077","1076","1.27"
"1078","1077","1.13"
"1079","1078","1.35"
"1080","1079","1.3"
"1081","1080","1.33"
"1082","1081","1.31"
"1083","1082","1.46"
"1084","1083","1.47"
"1085","1084","1.37"
"1086","1085","1.48"
"1087","1086","1.38"
"1088","1087","1.37"
"1089","1088","1.36"
"1090","1089","1.25"
"1091","1090","1.5"
"1092","1091","1.45"
"1093","1092","1.4"
"1094","1093","1.25"
"1095","1094","1.25"
"1096","1095","1.53"
"1097","1096","1.36"
"1098","1097","1.42"
"1099","1098","1.41"
"1100","1099","1.2"
"1101","1100","1.33"
"1102","1101","1.39"
"1103","1102","1.2"
"1104","1103","1.33"
"1105","1104","1.32"
"1106","1105","1.3"
"1107","1106","1.43"
"1108","1107","1.26"
"1109","1108","1.13"
"1110","1109","1.32"
"1111","1110","1.41"
"1112","1111","1.23"
"1113","1112","1.33"
"1114","1113","1.38"
"1115","1114","1.33"
"1116","1115","1.27"
"1117","1116","1.16"
"1118","1117","1.13"
"1119","1118","1.18"
"1120","1119","1.29"
"1121","1120","1.5"
"1122","1121","1.16"
"1123","1122","1.54"
"1124","1123","1.32"
"1125","1124","1.32"
"1126","1125","1.39"
"1127","1126","1.26"
"1128","1127","1.4"
"1129","1128","1.2"
"1130","1129","1.36"
"1131","1130","1.29"
"1132","1131","1.25"
"1133","1132","1.36"
"1134","1133","1.4"
"1135","1134","1.18"
"1136","1135","1.43"
"1137","1136","1.34"
"1138","1137","1.29"
"1139","1138","1.25"
"1140","1139","1.52"
"1141","1140","1.27"
"1142","1141","1.28"
"1143","1142","1.28"
"1144","1143","1.29"
"1145","1144","1.38"
"1146","1145","1.23"
"1147","1146","1.24"
"1148","1147","1.41"
"1149","1148","1.52"
"1150","1149","1.36"
"1151","1150","1.04"
"1152","1151","1.37"
"1153","1152","1.27"
"1154","1153","1.23"
"1155","1154","1.28"
"1156","1155","1.11"
"1157","1156","1.42"
"1158","1157","1.28"
"1159","1158","1.22"
"1160","1159","1.14"
"1161","1160","1.41"
"1162","1161","1.39"
"1163","1162","1.36"
"1164","1163","1.38"
"1165","1164","1.41"
"1166","1165","1.11"
"1167","1166","1.36"
"1168","1167","1.15"
"1169","1168","1.35"
"1170","1169","1.27"
"1171","1170","1.41"
"1172","1171","1.23"
"1173","1172","1.28"
"1174","1173","1.37"
"1175","1174","1.29"
"1176","1175","1.21"
"1177","1176","1.26"
"1178","1177","1.48"
"1179","1178","1.22"
"1180","1179","1.35"
"1181","1180","1.32"
"1182","1181","1.1"
"1183","1182","1.4"
"1184","1183","1.26"
"1185","1184","1.43"
"1186","1185","1.21"
"1187","1186","1.25"
"1188","1187","1.2"
"1189","1188","1.22"
"1190","1189","1.29"
"1191","1190","1.28"
"1192","1191","1.32"
"1193","1192","1.29"
"1194","1193","1.31"
"1195","1194","1.5"
"1196","1195","1.35"
"1197","1196","1.29"
"1198","1197","1.34"
"1199","1198","1.25"
"1200","1199","1.3"
"1201","1200","1.32"
"1202","1201","1.33"
"1203","1202","1.32"
"1204","1203","1.18"
"1205","1204","1.19"
"1206","1205","1.36"
"1207","1206","1.32"
"1208","1207","1.3"
"1209","1208","1.28"
"1210","1209","1.47"
"1211","1210","1.28"
"1212","1211","1.32"
"1213","1212","1.05"
"1214","1213","1.2"
"1215","1214","1.32"
"1216","1215","1.3"
"1217","1216","1.26"
"1218","1217","1.31"
"1219","1218","1.24"
"1220","1219","1.31"
"1221","1220","1.17"
"1222","1221","1.36"
"1223","1222","1.17"
"1224","1223","1.27"
"1225","1224","1.37"
"1226","1225","1.21"
"1227","1226","1.43"
"1228","1227","1.13"
"1229","1228","1.29"
"1230","1229","1.21"
"1231","1230","1.31"
"1232","1231","1.4"
"1233","1232","1.13"
"1234","1233","1.3"
"1235","1234","1.14"
"1236","1235","1.38"
"1237","1236","1.24"
"1238","1237","1.37"
"1239","1238","1.34"
"1240","1239","1.32"
"1241","1240","1.37"
"1242","1241","1.35"
"1243","1242","1.23"
"1244","1243","1.26"
"1245","1244","1.32"
"1246","1245","1.28"
"1247","1246","1.32"
"1248","1247","1.41"
"1249","1248","1.28"
"1250","1249","1.4"
"1251","1250","1.14"
"1252","1251","1.29"
"1253","1252","1.24"
"1254","1253","1.21"
"1255","1254","1.26"
"1256","1255","1.27"
"1257","1256","1.43"
"1258","1257","1.25"
"1259","1258","1.23"
"1260","1259","1.31"
"1261","1260","1.2"
"1262","1261","1.31"
"1263","1262","1.31"
"1264","1263","1.35"
"1265","1264","1.39"
"1266","1265","1.34"
"1267","1266","1.49"
"1268","1267","1.38"
"1269","1268","1.23"
"1270","1269","1.33"
"1271","1270","1.24"
"1272","1271","1.28"
"1273","1272","1.17"
"1274","1273","1.34"
"1275","1274","1.07"
"1276","1275","1.29"
"1277","1276","1.14"
"1278","1277","1.32"
"1279","1278","1.26"
"1280","1279","1.36"
"1281","1280","1.22"
"1282","1281","1.2"
"1283","1282","1.31"
"1284","1283","1.36"
"1285","1284","1.3"
"1286","1285","1.25"
"1287","1286","1.41"
"1288","1287","1.31"
"1289","1288","1.35"
"1290","1289","1.25"
"1291","1290","1.22"
"1292","1291","1.35"
"1293","1292","1.44"
"1294","1293","1.32"
"1295","1294","1.41"
"1296","1295","1.39"
"1297","1296","1.26"
"1298","1297","1.39"
"1299","1298","1.31"
"1300","1299","1.37"
"1301","1300","1.35"
"1302","1301","1.41"
"1303","1302","1.41"
"1304","1303","1.31"
"1305","1304","1.29"
"1306","1305","1.31"
"1307","1306","1.37"
"1308","1307","1.27"
"1309","1308","1.23"
"1310","1309","1.42"
"1311","1310","1.39"
"1312","1311","1.15"